cell_type,Melanoma-T,Melanoma-B,Melanoma-Macro,Melanoma-Endo,Melanoma-CAF,Melanoma-NK,T-Melanoma,B-Melanoma,Macro-Melanoma,Endo-Melanoma,CAF-Melanoma,NK-Melanoma
APP_APLP2,0.0692520153930119,0.1252112677548327,0.3305572407709253,0.3727251721686242,0.3303659028673259,0.0741308100759876,0.0499863956796257,0.0890790790343446,0.2688978188130612,0.6141453593622481,0.5647050649368581,0.0101720184313341
APP_RPSA,0.3992269560970276,0.4695138652492005,0.365269741489402,0.4036634531804437,0.52587550943139,0.3937690061371787,0.0737477236196959,0.1346085755566939,0.3995023092576978,1.0,0.912662988942758,0.0130438909399234
B2M_CD247,0.5579931740374946,0.018184542216876,0.0084217488096762,0.0,0.0,0.9580038572806172,0.0142176346292406,0.0143191415362848,0.0138561740231341,0.0113396062230353,0.0137720990601271,0.0141724669955112
B2M_CD3G,0.8567650872745292,0.344890375039494,0.3525178290162644,0.213905517058901,0.255343711611731,0.3369834891620028,0.2629556409062443,0.2651834503924231,0.2550225318143266,0.2130590632838968,0.2531773076262253,0.2619643302080763
B2M_HLA-F,0.8779695751306421,0.7659301686887898,0.7951880177030501,0.9765890280135824,0.6244344386258545,0.9099199664435206,0.9685081748662564,0.9735995476248376,0.9503780718336484,0.7551166578298196,0.9461610486891384,0.9662426614481407
CALM2_SELL,0.3696032588447626,0.7810263310359602,0.323617629059425,0.1131480985344142,0.0626267078860709,0.2129483215823978,0.0322675416000738,0.0311192081977073,0.040247126960731,0.0327594163187764,0.0396047323412938,0.0346352066740363
CALM3_RPSA,0.4514816976818476,0.5134527831555475,0.4226609212143818,0.4559342557837946,0.5639056729063254,0.4466261829459247,0.5591970819791806,0.24175779565746,0.5956745555160242,0.2777573960405126,0.6582551051290348,0.4209647047522616
CD14_SORT1,0.0007668293307453,0.0005061599370777,0.008865779835661,0.0041948014041232,0.0067768561765683,0.0008881049145691,0.0118310278952513,0.0034223554697098,0.7175905064576164,0.0899555560975175,0.0704895695303009,0.0129477733954673
COL1A1_CD47,0.013961278043205,0.017257112432322,0.014960247123908,0.0156326421691151,0.0185800885627995,0.0158252807127949,0.0151053118616538,0.0142665193320487,0.0439255736953863,0.0210193786173418,0.8586173422871883,0.0213539863172402
COL1A2_SDC3,0.0044311515249138,0.0030326652251122,0.0574399049607351,0.0563193154269562,0.0448561983702295,0.0,0.0152291337246965,0.0072211675162912,0.0372587490089461,0.0136524319660714,0.7921762350042753,0.009507171663333
